Parameters - {"label":"bonanza","preset":"bonanza","difficulty":"easy","randomizeMap":true,"randomizeCreatures":true,"randomizeCollectablesAndDrops":true,"removeDirectiveRemovalOfHPMPRecovery":true,"fieryKeyFlamingKeyDrop":"flaming-key-in-the-first-area","randomizeNonEssentialKeys":true,"seed":"1","colorRandomizationGeneral":1,"colorRandomizationBossRooms":1,"colorRandomizationCreatures":2,"colorValueFactor":1}
DEBUG ------------------ Randomization engine - Defining map
DEBUG - Items randomization - Collectables/drops proportion 25% collectables / 75% drops.

DEBUG - Items randomization - 45% of spawns will drop a unique.

DEBUG - Items randomization - 50% of other spawns will drop a consumable.

DEBUG - Items randomization - 24% from first of total items available from start.

DEBUG - Items randomization - 36% of collectable will be uniques, 64% will be consumables.
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_false_pit_cavern/08_guardian_b
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_false_pit_cavern/08_guardian_b
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_false_pit_cavern/09_sloth_bug
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_false_pit_cavern/09_sloth_bug
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_false_pit_cavern/09_sloth_bug
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_false_pit_cavern/0c_ray_plant
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_false_pit_cavern/0d_cocoon_plant
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for earth_world_false_pit_cavern/0d_cocoon_plant
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_false_pit_cavern/0d_cocoon_plant
DEBUG - Drop randomization - Updating drop to unique item_d_shadow_wolf at earth_world_hostile_rock_cavern/01_earth_knight where it was blank. There are more 260 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_12c_pitcher_of_nadya_hp at earth_world_hostile_rock_cavern/01_earth_knight where it was blank. There are more 259 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_11d_magic_potion at earth_world_hostile_rock_cavern/01_earth_knight where it was blank
DEBUG - Drop randomization - Updating drop to consumable item_120_divine_symbol at earth_world_hostile_rock_cavern/01_earth_knight where it was blank
DEBUG - Drop randomization - Updating drop to consumable item_127_acid_vaccine at earth_world_hostile_rock_cavern/05_earth_knight where it was blank
DEBUG - Drop randomization - Updating drop to consumable item_11d_magic_potion at earth_world_hostile_rock_cavern/00_black_onyx where it was blank
DEBUG - Drop randomization - Updating drop to unique item_b6_caustic_tower_shield at earth_world_hostile_rock_cavern/00_black_onyx where it was blank. There are more 258 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_11c_healing_potion at earth_world_hostile_rock_cavern/00_black_onyx where it was blank
DEBUG - Drop randomization - Updating drop to unique item_e4_ring_of_dead_spirit at earth_world_hostile_rock_cavern/00_black_onyx where it was blank. There are more 257 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_11e_anti_venom at earth_world_hostile_rock_cavern/00_black_onyx where it was blank
DEBUG - Drop randomization - Updating drop to unique item_d3_dark_ring at earth_world_hostile_rock_cavern/04_dread_knight where it was blank. There are more 256 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_109_endless_amulet at earth_world_poisonous_cavern/02_watcher_plant where it was blank. There are more 255 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_120_divine_symbol at earth_world_poisonous_cavern/02_watcher_plant where it was blank
DEBUG - Drop randomization - Updating drop to unique item_118_iron_key at earth_world_poisonous_cavern/01_beak_plant where it was blank. There are more 254 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_6f_plate_mail_of_protect at earth_world_poisonous_cavern/01_beak_plant where it was blank. There are more 253 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_11e_anti_venom at earth_world_poisonous_cavern/01_beak_plant where it was blank
DEBUG - Drop randomization - Updating drop to consumable item_127_acid_vaccine at earth_world_poisonous_cavern/02_watcher_plant where it was blank
DEBUG - Drop randomization - Updating drop to consumable item_11c_healing_potion at earth_world_poisonous_cavern/02_watcher_plant where it was blank
DEBUG - Drop randomization - Updating drop to unique item_e1_ring_of_dark_souls at earth_world_poisonous_cavern/02_watcher_plant where it was blank. There are more 252 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_b5_tower_shield_of_protect at earth_world_poisonous_cavern/02_watcher_plant where it was blank. There are more 251 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_12b_pitcher_of_nadya at earth_world_poisonous_cavern/09_dwarf_warrior where it was blank. There are more 250 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_5c_quilted_armor at earth_world_poisonous_cavern/09_dwarf_warrior where it was blank. There are more 249 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_110_fiery_key at earth_world_poisonous_cavern/08_trickster where it was blank. There are more 248 to distribute.
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for earth_world_poisonous_cavern/08_trickster
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_poisonous_cavern/08_trickster
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_poisonous_cavern/0c_hanging_dead
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for earth_world_poisonous_cavern/0c_hanging_dead
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for earth_world_poisonous_cavern/0c_hanging_dead
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for earth_world_poisonous_cavern/0c_hanging_dead
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for earth_world_poisonous_cavern/0c_hanging_dead
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for earth_world_poisonous_cavern/0e_watcher_plant
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for earth_world_poisonous_cavern/0e_watcher_plant
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_poisonous_cavern/0d_trickster
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_poisonous_cavern/0d_trickster
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for earth_world_poisonous_cavern/02_watcher_plant
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for earth_world_poisonous_cavern/0d_trickster
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for earth_world_poisonous_cavern/04_auriel_b
DEBUG - Drop randomization - Updating drop to unique item_bd_gothic_shield_of_honor at earth_world_quaking_cavern/01_blue_flicker where it was blank. There are more 247 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_a0_holy_leg_guard at earth_world_quaking_cavern/01_blue_flicker where it was blank. There are more 246 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_77_plate_mail_of_rage at earth_world_quaking_cavern/01_blue_flicker where it was blank. There are more 245 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_f9_king_bracelet at earth_world_quaking_cavern/01_blue_flicker where it was blank. There are more 244 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_73_full_plate at earth_world_quaking_cavern/01_blue_flicker where it was blank. There are more 243 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_131_flaming_key at earth_world_quaking_cavern/01_blue_flicker where it was blank. There are more 242 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_11f_anti_paralytic at earth_world_quaking_cavern/00_sand_leech_a where it was blank
DEBUG - Drop randomization - Updating drop to unique item_bc_gothic_shield_of_resist at earth_world_quaking_cavern/00_sand_leech_a where it was blank. There are more 241 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_4_long_sword at earth_world_quaking_cavern/00_sand_leech_a where it was blank. There are more 240 to distribute.
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for earth_world_quaking_cavern/00_sand_leech_a
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_quaking_cavern/05_acid_pod
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_quaking_cavern/04_kiljoy
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for earth_world_quaking_cavern/04_kiljoy
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_quaking_cavern/05_acid_pod
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_quaking_cavern/05_acid_pod
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_quaking_cavern/05_acid_pod
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_quaking_cavern/09_cocoon_plant
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for earth_world_quaking_cavern/09_cocoon_plant
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_quaking_cavern/09_cocoon_plant
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_quaking_cavern/09_cocoon_plant
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for earth_world_quaking_cavern/08_torg
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_quaking_cavern/02_sand_leech_b
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_quaking_cavern/02_sand_leech_b
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for earth_world_quaking_cavern/02_sand_leech_b
DEBUG - Drop randomization - Updating drop to unique item_70_eternal_plate_mail at earth_world_rotting_cavern/00_watcher_plant where it was blank. There are more 239 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_cd_sorcerer_ring_of_frost at earth_world_rotting_cavern/00_watcher_plant where it was blank. There are more 238 to distribute.
