DEBUG - Items randomization - Collectables/drops proportion 25% collectables / 75% drops.

DEBUG - Items randomization - 45% of spawns will drop a unique.

DEBUG - Items randomization - 50% of other spawns will drop a consumable.

DEBUG - Items randomization - 24% from first of total items available from start.

DEBUG - Items randomization - 36% of collectable will be uniques, 64% will be consumables.
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for water_world_watery_labyrinth_area/0d_slasher but there are more to add 51
DEBUG - Drop randomization adding remaining as third drop - Adding drop: item_9a_leg_guard at water_world_white_rain_area/00_winged_worm
DEBUG - Drop randomization adding remaining as third drop - Adding drop: item_6_keenest_long_sword at water_world_white_rain_area/00_winged_worm
DEBUG - Drop randomization adding remaining as third drop - Adding drop: item_19_bastard_sword at water_world_white_rain_area/00_winged_worm
DEBUG - Drop randomization adding remaining as third drop - Adding drop: item_73_full_plate at water_world_white_rain_area/00_winged_worm
DEBUG - Drop randomization adding remaining as third drop - Adding drop: item_3d_deadly_axe at water_world_white_rain_area/04_dragon_turtle
DEBUG - Drop randomization adding remaining as third drop - Adding drop: item_84_gauntlet at water_world_white_rain_area/04_dragon_turtle
DEBUG - Drop randomization adding remaining as third drop - Adding drop: item_cf_soul_ring at water_world_white_rain_area/05_magi_magus
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_phoenix_cave/02_fire_jinn but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_phoenix_cave/02_fire_jinn but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_phoenix_cave/02_fire_jinn but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_phoenix_cave/06_fire_jinn but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_phoenix_cave/06_fire_jinn but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_phoenix_cave/06_fire_jinn but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_phoenix_cave/05_armored_jinn but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_phoenix_cave/04_jinn_lord but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_phoenix_cave/06_fire_jinn but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_phoenix_cave/06_fire_jinn but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_burning_cavern/02_mystic_tower but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_burning_cavern/02_mystic_tower but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_burning_cavern/02_mystic_tower but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_burning_cavern/02_mystic_tower but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_burning_cavern/04_berzerker but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_burning_cavern/06_mystic_tower but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_burning_cavern/06_mystic_tower but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_burning_cavern/08_berzerker but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_burning_cavern/0e_mystic_tower but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_burning_cavern/0d_dweller but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_burning_cavern/0d_dweller but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_molten_cavern/01_horned_skull but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_molten_cavern/01_horned_skull but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_molten_cavern/01_horned_skull but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_molten_cavern/06_mystic_tower but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_molten_cavern/06_mystic_tower but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_molten_cavern/04_berzerker but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_molten_cavern/04_berzerker but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_molten_cavern/09_steel_servant but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_molten_cavern/09_steel_servant but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_molten_cavern/0d_arachness but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_molten_cavern/0d_arachness but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_molten_cavern/0d_arachness but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_molten_cavern/0d_arachness but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_molten_cavern/02_dead_abraxus but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_molten_cavern/00_abraxus but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_ashen_cavern/01_berzerker but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_ashen_cavern/04_zygote but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_ashen_cavern/04_zygote but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_ashen_cavern/05_horned_skull but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_ashen_cavern/05_horned_skull but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_ashen_cavern/04_zygote but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for fire_world_ashen_cavern/09_cerberus but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for monster_world_false_eye_area/00_night_howler but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for monster_world_false_eye_area/00_night_howler but there are more to add 44
WARNING - Drop randomization - No free memory 16, halting adding third drop replacement for monster_world_false_eye_area/00_night_howler but there are more to add 44
